Match_ID,League,Date,Time,Team_Home,Team_Away,Score_Home,Score_Away,Home_Goal,Away_Goal,Home_Shots_on_target,Away_Shots_on_target,Home_Shots_off_target,Away_Shots_off_target,Home_Corner,Away_Corner,Home_Foul,Away_Foul,Home_Yellow_card,Away_Yellow_card,Home_Red_card,Away_Red_card,Home_Offside,Away_Offside,Home_Throw-in,Away_Throw-in,Home_Substitution,Away_Substitution,Home_Kick-off,Away_Kick-off
england_epl_2015-02-21_Chelsea_vs_Burnley,england_epl,2015-02-21,18:00,Chelsea,Burnley,1,1,1,1,4,4,4,3,7,7,10,6,1,2,1,0,1,2,15,23,3,1,2,2
england_epl_2015-02-21_Crystal_Palace_vs_Arsenal,england_epl,2015-02-21,18:00,Crystal Palace,Arsenal,1,2,1,2,3,3,2,2,10,1,14,13,1,3,0,0,2,3,33,24,3,3,3,2
england_epl_2015-02-21_Swansea_vs_Manchester_United,england_epl,2015-02-21,18:00,Swansea,Manchester United,2,1,2,1,3,1,1,7,4,10,5,15,2,4,0,0,3,2,18,15,2,3,2,3
england_epl_2015-02-22_Southampton_vs_Liverpool,england_epl,2015-02-22,19:15,Southampton,Liverpool,0,2,0,2,2,2,3,0,5,1,8,13,2,3,0,0,2,2,23,28,3,3,3,1
england_epl_2015-08-08_Chelsea_vs_Swansea,england_epl,2015-08-08,19:30,Chelsea,Swansea,2,2,2,2,8,16,5,4,4,8,14,16,1,3,1,0,2,3,22,21,3,3,3,3
england_epl_2015-08-29_Chelsea_vs_Crystal_Palace,england_epl,2015-08-29,17:00,Chelsea,Crystal Palace,1,2,1,2,14,7,10,5,7,7,7,15,1,1,0,0,0,2,12,24,3,3,3,2
england_epl_2015-08-29_Manchester_City_vs_Watford,england_epl,2015-08-29,17:00,Manchester City,Watford,2,0,2,0,11,3,7,2,9,3,7,12,1,2,0,0,1,1,12,11,3,3,1,3
england_epl_2015-09-12_Everton_vs_Chelsea,england_epl,2015-09-12,14:45,Everton,Chelsea,3,1,3,1,8,7,7,6,7,14,11,14,2,2,0,0,0,1,11,15,3,3,2,4
england_epl_2015-09-12_Crystal_Palace_vs_Manchester_City,england_epl,2015-09-12,17:00,Crystal Palace,Manchester City,0,1,0,1,5,8,5,9,4,4,12,13,2,3,0,0,5,0,19,29,3,3,2,1
england_epl_2015-09-19_Manchester_City_vs_West_Ham,england_epl,2015-09-19,19:30,Manchester City,West Ham,1,2,1,2,18,3,10,3,14,3,10,7,1,2,0,0,2,1,19,13,3,3,3,2
england_epl_2015-09-26_Liverpool_vs_Aston_Villa,england_epl,2015-09-26,17:00,Liverpool,Aston Villa,3,2,3,2,18,6,4,5,11,1,9,11,0,0,0,0,2,1,18,13,1,2,3,4
england_epl_2015-10-17_Chelsea_vs_Aston_Villa,england_epl,2015-10-17,17:00,Chelsea,Aston Villa,2,0,2,0,6,5,3,6,4,4,22,17,1,3,0,0,1,0,24,28,3,2,1,3
england_epl_2015-10-31_Chelsea_vs_Liverpool,england_epl,2015-10-31,15:45,Chelsea,Liverpool,1,3,1,3,6,12,2,4,1,7,9,21,1,4,0,0,3,2,17,33,2,3,3,2
england_epl_2015-11-07_Manchester_United_vs_West_Brom,england_epl,2015-11-07,18:00,Manchester United,West Brom,2,0,2,0,8,0,5,2,5,1,9,10,1,3,0,1,1,0,21,15,3,3,1,2
england_epl_2015-11-21_Manchester_City_vs_Liverpool,england_epl,2015-11-21,20:30,Manchester City,Liverpool,1,4,1,4,6,11,5,2,9,5,4,12,0,3,0,0,1,5,35,16,3,3,5,2
england_epl_2015-11-29_Tottenham_vs_Chelsea,england_epl,2015-11-29,15:00,Tottenham,Chelsea,0,0,0,0,9,3,2,3,4,4,14,9,4,2,0,0,2,4,38,30,2,2,1,1
england_epl_2015-12-05_Chelsea_vs_Bournemouth,england_epl,2015-12-05,20:30,Chelsea,Bournemouth,0,1,0,1,11,4,7,7,10,3,9,10,2,1,0,0,0,0,21,18,2,1,2,2
england_epl_2015-12-19_Chelsea_vs_Sunderland,england_epl,2015-12-19,18:00,Chelsea,Sunderland,3,1,3,1,8,4,6,7,2,2,9,7,1,3,0,0,0,0,22,17,3,3,2,3
england_epl_2015-12-26_Manchester_City_vs_Sunderland,england_epl,2015-12-26,18:00,Manchester City,Sunderland,4,1,4,1,9,5,3,1,5,1,6,7,1,1,0,0,2,1,18,8,3,3,2,5
england_epl_2016-01-03_Crystal_Palace_vs_Chelsea,england_epl,2016-01-03,16:30,Crystal Palace,Chelsea,0,3,0,3,1,4,3,2,5,7,8,9,3,0,0,0,1,0,17,20,3,2,4,1
england_epl_2016-01-13_Chelsea_vs_West_Brom,england_epl,2016-01-13,22:45,Chelsea,West Brom,2,2,2,2,4,4,5,3,6,6,7,5,3,2,0,0,0,0,16,15,2,3,3,3
england_epl_2016-02-07_Chelsea_vs_Manchester_United,england_epl,2016-02-07,19:00,Chelsea,Manchester United,1,1,1,1,4,4,6,8,7,10,4,6,0,3,0,0,1,0,21,26,3,3,2,2
england_epl_2016-02-14_Manchester_City_vs_Tottenham,england_epl,2016-02-14,19:15,Manchester City,Tottenham,1,2,1,2,3,4,4,4,6,1,10,12,2,3,0,0,3,1,23,19,2,3,2,1
england_epl_2016-03-02_Liverpool_vs_Manchester_City,england_epl,2016-03-02,23:00,Liverpool,Manchester City,3,0,3,0,4,1,4,3,1,2,7,9,0,1,0,0,0,1,20,26,3,3,1,4
england_epl_2016-03-05_Chelsea_vs_Stoke_City,england_epl,2016-03-05,18:00,Chelsea,Stoke City,1,1,1,1,9,5,6,9,5,4,6,9,1,2,0,0,2,1,18,23,3,3,2,2
england_epl_2016-03-19_Chelsea_vs_West_Ham,england_epl,2016-03-19,18:00,Chelsea,West Ham,2,2,2,2,6,4,14,6,9,10,9,9,2,4,0,0,0,3,14,9,3,3,3,2
england_epl_2016-04-09_Swansea_vs_Chelsea,england_epl,2016-04-09,17:00,Swansea,Chelsea,1,0,1,0,5,5,4,5,1,9,8,10,4,4,0,0,1,1,13,17,3,3,1,2
england_epl_2016-04-09_Manchester_City_vs_West_Brom,england_epl,2016-04-09,19:30,Manchester City,West Brom,2,1,2,1,6,1,3,6,8,6,6,4,0,1,0,0,1,3,17,17,3,2,2,3
england_epl_2016-05-07_Sunderland_vs_Chelsea,england_epl,2016-05-07,17:00,Sunderland,Chelsea,3,2,3,2,3,4,6,1,2,2,6,8,4,2,0,1,6,1,16,16,3,3,2,4
england_epl_2016-08-14_Arsenal_vs_Liverpool,england_epl,2016-08-14,18:00,Arsenal,Liverpool,3,4,3,4,5,10,3,3,5,3,13,16,3,3,0,0,4,2,18,21,3,3,5,4
england_epl_2016-08-20_Burnley_vs_Liverpool,england_epl,2016-08-20,17:00,Burnley,Liverpool,2,0,2,0,2,9,1,15,1,12,15,5,0,1,0,0,3,0,11,22,3,3,1,3
england_epl_2016-08-20_Leicester_vs_Arsenal,england_epl,2016-08-20,19:30,Leicester,Arsenal,0,0,0,0,4,7,4,6,2,7,12,7,1,2,0,0,0,2,30,29,3,3,1,1
england_epl_2016-09-10_Arsenal_vs_Southampton,england_epl,2016-09-10,17:00,Arsenal,Southampton,2,1,2,1,6,5,11,5,6,1,10,9,2,5,0,0,0,2,23,13,3,3,2,3
england_epl_2016-09-16_Chelsea_vs_Liverpool,england_epl,2016-09-16,22:00,Chelsea,Liverpool,1,2,1,2,5,7,5,5,6,3,6,12,1,1,0,0,4,2,20,23,3,3,3,2
england_epl_2016-09-17_Hull_City_vs_Arsenal,england_epl,2016-09-17,17:00,Hull City,Arsenal,1,4,1,4,3,15,3,8,1,4,8,11,0,2,1,0,3,0,12,6,3,3,5,2
england_epl_2016-09-24_Arsenal_vs_Chelsea,england_epl,2016-09-24,19:30,Arsenal,Chelsea,3,0,3,0,9,3,1,5,9,1,8,12,0,2,0,0,4,1,18,18,3,3,1,4
england_epl_2016-10-17_Liverpool_vs_Manchester_United,england_epl,2016-10-17,22:00,Liverpool,Manchester United,0,0,0,0,3,2,6,5,3,1,13,19,0,4,0,0,2,6,25,27,3,2,1,1
england_epl_2016-10-22_Liverpool_vs_West_Brom,england_epl,2016-10-22,19:30,Liverpool,West Brom,2,1,2,1,10,2,8,4,3,2,9,13,1,3,0,0,3,3,17,18,3,3,2,2
england_epl_2016-10-29_Sunderland_vs_Arsenal,england_epl,2016-10-29,14:30,Sunderland,Arsenal,1,4,1,4,2,9,1,11,0,8,9,12,4,3,0,0,6,1,17,16,4,3,5,2
england_epl_2016-10-29_Tottenham_vs_Leicester,england_epl,2016-10-29,17:00,Tottenham,Leicester,1,1,1,1,9,1,15,4,8,1,10,17,3,4,0,0,1,1,31,18,2,3,2,2
england_epl_2016-11-06_Liverpool_vs_Watford,england_epl,2016-11-06,17:15,Liverpool,Watford,6,1,6,1,17,7,8,2,5,3,14,10,1,2,0,0,1,3,20,15,3,3,2,7
england_epl_2016-11-06_Leicester_vs_West_Brom,england_epl,2016-11-06,19:30,Leicester,West Brom,1,2,1,2,2,4,3,7,5,6,9,8,0,2,0,0,2,1,28,17,3,2,3,2
england_epl_2016-11-19_Southampton_vs_Liverpool,england_epl,2016-11-19,18:00,Southampton,Liverpool,0,0,0,0,0,4,2,8,1,8,8,9,1,1,0,0,2,3,23,34,3,2,1,1
england_epl_2016-11-26_Liverpool_vs_Sunderland,england_epl,2016-11-26,18:00,Liverpool,Sunderland,2,0,2,0,8,4,11,2,9,4,4,7,1,3,0,0,0,2,15,14,3,2,1,3
england_epl_2016-12-10_Leicester_vs_Manchester_City,england_epl,2016-12-10,20:30,Leicester,Manchester City,4,2,4,2,7,9,2,9,3,11,10,6,3,1,0,0,0,2,12,21,3,3,3,5
england_epl_2016-12-11_Liverpool_vs_West_Ham,england_epl,2016-12-11,19:30,Liverpool,West Ham,2,2,2,2,8,3,9,4,8,3,6,8,2,0,0,0,5,2,22,23,1,2,3,3
england_epl_2016-12-14_Middlesbrough_vs_Liverpool,england_epl,2016-12-14,22:45,Middlesbrough,Liverpool,0,3,0,3,6,6,2,11,5,2,11,13,1,0,0,0,2,3,17,19,3,4,3,1
england_epl_2016-12-19_Everton_vs_Liverpool,england_epl,2016-12-19,23:00,Everton,Liverpool,0,1,0,1,2,4,4,8,1,6,14,10,3,1,0,0,0,0,20,33,3,3,2,1
england_epl_2016-12-27_Liverpool_vs_Stoke_City,england_epl,2016-12-27,20:15,Liverpool,Stoke City,4,1,4,1,13,5,10,1,7,2,9,5,0,1,0,0,0,1,29,20,3,3,2,5
